scenario,parameters,C_actual,N_actual,initial_cost,final_cost,improvement,improvement_pct,barges_used,containers_on_barges,containers_trucked,barge_utilization_pct,success,parameter,variation_pct,test_value
H_t_40_base,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37772.49999999999,35016,2756.4999999999927,7.297637169898719,4,38,122,34.02735381902049,True,H_t_40,0,200
H_t_40_+10%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 220.00000000000003, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,39752.49999999999,37076.0,2676.4999999999927,6.732909879881752,4,38,122,34.02735381902049,True,H_t_40,10,220.00000000000003
H_t_40_+20%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 240.0, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,41732.49999999999,39136.0,2596.4999999999927,6.221769604025623,4,38,122,34.02735381902049,True,H_t_40,20,240.0
H_t_40_+30%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 260.0, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,43712.49999999999,41196.0,2516.4999999999927,5.756934515298812,4,38,122,34.02735381902049,True,H_t_40,30,260.0
H_t_40_+50%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 300.0, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,47672.49999999999,45316.0,2356.4999999999927,4.943101368713605,4,38,122,34.02735381902049,True,H_t_40,50,300.0
H_t_20_base,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37772.49999999999,35016,2756.4999999999927,7.297637169898719,4,38,122,34.02735381902049,True,H_t_20,0,140
H_t_20_+10%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 154.0, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,38010.49999999999,35282.0,2728.4999999999927,7.1782796858762525,4,38,122,34.02735381902049,True,H_t_20,10,154.0
H_t_20_+20%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 168.0, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,38248.49999999999,35548.0,2700.4999999999927,7.060407597683552,4,38,122,34.02735381902049,True,H_t_20,20,168.0
H_t_20_+30%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 182.0, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,38486.49999999999,35814.0,2672.4999999999927,6.943993348316925,4,38,122,34.02735381902049,True,H_t_20,30,182.0
H_t_20_+50%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 210.0, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,38962.49999999999,36346.0,2616.4999999999927,6.715431504651892,4,38,122,34.02735381902049,True,H_t_20,50,210.0
Handling_time_base,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37772.49999999999,35016,2756.4999999999927,7.297637169898719,4,38,122,34.02735381902049,True,Handling_time,0,0.16666666666666666
Handling_time_+10%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.18333333333333335, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37772.74999999999,35016,2756.7499999999927,7.2982507230741565,4,38,122,34.02735381902049,True,Handling_time,10,0.18333333333333335
Handling_time_+20%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.19999999999999998, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37773.00000000001,35016,2757.0000000000073,7.298864268128045,4,38,122,34.02735381902049,True,Handling_time,20,0.19999999999999998
Handling_time_+30%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.21666666666666667, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37773.25,35016,2757.25,7.29947780506046,4,38,122,34.02735381902049,True,Handling_time,30,0.21666666666666667
Handling_time_+50%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.25, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37773.75,35016,2757.75,7.3007048545617,4,38,122,34.02735381902049,True,Handling_time,50,0.25
travel_times_base,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37772.49999999999,35016,2756.4999999999927,7.297637169898719,4,38,122,34.02735381902049,True,travel_times,0,1.0
travel_times_+10%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.1, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37932.49999999999,35160,2772.4999999999927,7.309035787253657,4,37,123,33.718711843711844,True,travel_times,10,1.1
travel_times_+20%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.2, 'num_barges': 5, 'N': 16, 'C': 160},160,16,40242.49999999999,36764,3478.4999999999927,8.643846679505481,4,29,131,20.9100698684032,True,travel_times,20,1.2
travel_times_+30%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.3, 'num_barges': 5, 'N': 16, 'C': 160},160,16,40262.49999999999,36768,3494.4999999999927,8.679292145296476,4,29,131,20.9100698684032,True,travel_times,30,1.3
travel_times_+50%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.5, 'num_barges': 5, 'N': 16, 'C': 160},160,16,40532.49999999999,36980,3552.4999999999927,8.764571640041925,4,28,132,19.124355582688914,True,travel_times,50,1.5
Qk_base,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37772.49999999999,35016,2756.4999999999927,7.297637169898719,4,38,122,34.02735381902049,True,Qk,0,
Qk_+10%,{'Qk': [114.4, 108.9, 89.10000000000001, 57.2, 30.800000000000004], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37772.49999999999,35016,2756.4999999999927,7.297637169898719,4,38,122,30.933958017291346,True,Qk,10,
Qk_+20%,{'Qk': [124.8, 118.8, 97.2, 62.4, 33.6], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37772.49999999999,35016,2756.4999999999927,7.297637169898719,4,38,122,28.35612818251707,True,Qk,20,
Qk_+30%,{'Qk': [135.20000000000002, 128.70000000000002, 105.3, 67.60000000000001, 36.4], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37772.49999999999,35016,2756.4999999999927,7.297637169898719,4,38,122,26.17488755309268,True,Qk,30,
Qk_+50%,{'Qk': [156.0, 148.5, 121.5, 78.0, 42.0], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37772.49999999999,35016,2756.4999999999927,7.297637169898719,4,38,122,22.684902546013657,True,Qk,50,
H_b_base,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37772.49999999999,35016,2756.4999999999927,7.297637169898719,4,38,122,34.02735381902049,True,H_b,0,
H_b_+10%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [4070.0000000000005, 3960.0000000000005, 3740.0000000000005, 3080.0000000000005, 1980.0000000000002], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,39302.5,36186.0,3116.5,7.929521022835698,4,38,122,34.02735381902049,True,H_b,10,
H_b_+20%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [4440.0, 4320.0, 4080.0, 3360.0, 2160.0], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,40832.5,37356.0,3476.5,8.514051307169535,4,38,122,34.02735381902049,True,H_b,20,
H_b_+30%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [4810.0, 4680.0, 4420.0, 3640.0, 2340.0], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,42362.5,38526.0,3836.5,9.056358807907937,4,38,122,34.02735381902049,True,H_b,30,
H_b_+50%,{'Qk': [104, 99, 81, 52, 28], 'H_b': [5550.0, 5400.0, 5100.0, 4200.0, 2700.0], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,45422.5,40866.0,4556.5,10.031372117342727,4,38,122,34.02735381902049,True,H_b,50,
num_barges_4,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 4, 'N': 16, 'C': 160},160,16,38194.0,38016,178.0,0.466041786668063,4,32,128,16.88546792713459,True,num_barges,,
num_barges_6,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 6, 'N': 16, 'C': 160},160,16,38663.0,35888,2775.0,7.177404753899077,5,43,117,33.65045448378782,True,num_barges,,
num_barges_8,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 8, 'N': 16, 'C': 160},160,16,37704.0,37426,278.0,0.7373223000212179,8,73,87,42.37130539213872,True,num_barges,,
num_barges_10,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 10, 'N': 16, 'C': 160},160,16,37665.000000000015,37350,315.00000000001455,0.8363201911589392,10,93,67,46.39704431371098,True,num_barges,,
num_barges_12,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 12, 'N': 16, 'C': 160},160,16,39840.000000000015,39354,486.00000000001455,1.2198795180723252,12,102,58,43.128489309044866,True,num_barges,,
N_8,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 8, 'C': 160},160,8,32584.499999999993,26900,5684.499999999993,17.445411161748666,3,66,94,77.99993216659882,True,N,,
N_12,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 12, 'C': 160},160,12,37804.49999999999,30052,7752.499999999993,20.506817971405507,1,11,149,67.85714285714286,True,N,,
N_16,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37772.49999999999,35016,2756.4999999999927,7.297637169898719,4,38,122,34.02735381902049,True,N,,
N_20,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 20, 'C': 160},160,20,42012.49999999999,30440,11572.499999999993,27.545373400773563,0,0,160,0,True,N,,
N_24,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 24, 'C': 160},160,24,42392.49999999999,30680,11712.499999999993,27.628707908238475,0,0,160,0,True,N,,
C_80,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 80},80,16,26592.499999999993,17808,8784.499999999993,33.03375011751432,2,15,65,28.640109890109887,True,C,,
C_120,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 120},120,16,33152.49999999999,27242,5910.499999999993,17.828218083100804,3,25,95,30.483867983867984,True,C,,
C_160,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 160},160,16,37772.49999999999,35016,2756.4999999999927,7.297637169898719,4,38,122,34.02735381902049,True,C,,
C_200,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 200},200,16,45072.49999999999,38648,6424.499999999993,14.253702368406444,2,26,174,38.39285714285714,True,C,,
C_240,{'Qk': [104, 99, 81, 52, 28], 'H_b': [3700, 3600, 3400, 2800, 1800], 'H_t_40': 200, 'H_t_20': 140, 'Handling_time': 0.16666666666666666, 'travel_times': 1.0, 'num_barges': 5, 'N': 16, 'C': 240},240,16,50572.49999999999,46342,4230.499999999993,8.365218251025743,3,45,195,42.08476708476708,True,C,,
